Dex Number,Name,Type 1,Type 2,Defence_Weakness,Defence_Strength,Attack_Weakness,Attack_Strength,Ability,Base Total,Base HP,Base Attack,Base Defence,Base SP.Attack,Base SP.Defence,Base Speed,Region,Mega_Evolve,Evolution,How_They_Evolve
1,Bulbasaur,Grass,Poison,Fire(x2)/Flying(x2)/Psychic(x2)/Ice(x2),Water(x1/2)/Grass(x1/4)/Fighting(x1/2)/Electric(x1/2)/Fairy(x1/2),Fire(x1/2)/Grass(x1/2)/Flying(x1/2)/Poison(x1/2)/Steel(x1/2)/Dragon(x1/2),Water(x2)/Ground(x2),Overgrow/Chlorophyll,318,45,49,49,65,65,45,Kanto/Johto/Kalos/Galar,No,Ivysaur,Lv.16
2,Ivysaur,Grass,Poison,Fire(x2)/Flying(x2)/Psychic(x2)/Ice(x2),Water(x1/2)/Grass(x1/4)/Fighting(x1/2)/Electric(x1/2)/Fairy(x1/2),Fire(x1/2)/Grass(x1/2)/Flying(x1/2)/Poison(x1/2)/Steel(x1/2)/Dragon(x1/2),Water(x2)/Ground(x2),Overgrow/Chlorophyll,405,60,62,63,80,80,60,Kanto/Johto/Kalos/Galar,No,Venusaur,Lv.32
3,Venusaur,Grass,Poison,Fire(x2)/Flying(x2)/Psychic(x2)/Ice(x2),Water(x1/2)/Grass(x1/4)/Fighting(x1/2)/Electric(x1/2)/Fairy(x1/2),Fire(x1/2)/Grass(x1/2)/Flying(x1/2)/Poison(x1/2)/Steel(x1/2)/Dragon(x1/2),Water(x2)/Ground(x2),Overgrow/Chlorophyll,525,80,82,83,100,100,80,Kanto/Johto/Kalos/Galar,Yes,None,
3,Mega Venusaur,Grass,Poison,Fire(x2)/Flying(x2)/Psychic(x2)/Ice(x2),Water(x1/2)/Grass(x1/4)/Fighting(x1/2)/Electric(x1/2)/Fairy(x1/2),Fire(x1/2)/Grass(x1/2)/Flying(x1/2)/Poison(x1/2)/Steel(x1/2)/Dragon(x1/2),Water(x2)/Ground(x2),Thick Fat,625,80,100,123,122,120,80,Kanto/Kalos,No,None,
4,Charmander,Fire,,Water(x2)/Ground(x2)/Rock(x2),Fire(x1/2)/Grass(x1/2)/Ice(x1/2)/Bug(x1/2)/Steel(x1/2)/Fairy(x1/2),Fire(x1/2)/Water(x1/2)/Rock(x1/2)/Dragon(x1/2),Grass(x2)/Ice(x2)/Bug(x2)/Steel(x2),Blaze/Solar Power,309,39,52,43,60,50,65,Kanto/Johto/Kalos/Galar,No,Charmeleon,Lv.16
5,Charmeleon,Fire,,Water(x2)/Ground(x2)/Rock(x2),Fire(x1/2)/Grass(x1/2)/Ice(x1/2)/Bug(x1/2)/Steel(x1/2)/Fairy(x1/2),Fire(x1/2)/Water(x1/2)/Rock(x1/2)/Dragon(x1/2),Grass(x2)/Ice(x2)/Bug(x2)/Steel(x2),Blaze/Solar Power,405,58,64,58,80,65,80,Kanto/Johto/Kalos/Galar,No,Charizard,Lv.36
6,Charizard,Fire,Flying,Water(x2)/Electric(x2)/Rock(x4),Fire(x1/2)/Grass(x1/4)/Fighting(x1/2)/Ground(x0)/Bug(x1/4)/Steel(x1/2)/Fairy(x1/2),Fire(x1/2)/Water(x1/2)/Rock(x1/2)/Dragon(x1/2),Grass(x2)/Ice(x2)/Bug(x2)/Steel(x2),Blaze/Solar Power,534,78,84,78,109,85,100,Kanto/Johto/Kalos/Galar,Yes,None,
6,Mega Charizard X,Fire,Dragon,Ground(x2)/Rock(x2)/Dragon(x2),Fire(x1/4)/Grass(x1/4)/Electric(x1/2)/Bug(x1/2)/Steel(x1/2),Fire(x1/2)/Water(x1/2)/Rock(x1/2)/Dragon(x1/2),Grass(x2)/Ice(x2)/Bug(x2)/Steel(x2),Tough Claws,634,78,130,111,130,85,100,Kanto/Kalos,No,None,
6,Mega Charizard Y,Fire,Flying,Water(x2)/Electric(x2)/Rock(x4),Fire(x1/2)/Grass(x1/4)/Fighting(x1/2)/Ground(x0)/Bug(x1/4)/Steel(x1/2)/Fairy(x1/2),Fire(x1/2)/Water(x1/2)/Rock(x1/2)/Dragon(x1/2),Grass(x2)/Ice(x2)/Bug(x2)/Steel(x2),Drought,634,78,104,78,159,115,100,Kanto/Kalos,No,None,
7,Squirtle,Water,,Grass(x2)/Electric(x2),Fire(x1/2)/Water(x1/2)/Ice(x1/2)/Steel(x1/2),Water(x1/2)/Grass(x1/2)/Dragon(x1/2),Fire(x2)/Ground(x2)/Rock(x2),Torrent/Rain Dish,314,44,48,65,50,64,43,Kanto/Johto/Kalos/Galar,No,Wartortle,Lv.16
8,Wartortle,Water,,Grass(x2)/Electric(x2),Fire(x1/2)/Water(x1/2)/Ice(x1/2)/Steel(x1/2),Water(x1/2)/Grass(x1/2)/Dragon(x1/2),Fire(x2)/Ground(x2)/Rock(x2),Torrent/Rain Dish,405,59,63,80,65,80,58,Kanto/Johto/Kalos/Galar,No,Blastoise,Lv.36
9,Blastoise,Water,,Grass(x2)/Electric(x2),Fire(x1/2)/Water(x1/2)/Ice(x1/2)/Steel(x1/2),Water(x1/2)/Grass(x1/2)/Dragon(x1/2),Fire(x2)/Ground(x2)/Rock(x2),Torrent/Rain Dish,530,79,83,100,85,105,78,Kanto/Johto/Kalos/Galar,Yes,None,
9,Mega Blastoise,Water,,Grass(x2)/Electric(x2),Fire(x1/2)/Water(x1/2)/Ice(x1/2)/Steel(x1/2),Water(x1/2)/Grass(x1/2)/Dragon(x1/2),Fire(x2)/Ground(x2)/Rock(x2),Mega Launcher,630,79,103,120,135,115,75,Kanto/Kalos,No,None,
10,Caterpie,Bug,,Fire(x2)/Flying(x2)/Rock(x2),Grass(x1/2)/Fighting(x1/2)/Ground(x1/2),Fire(x1/2)/Flying(x1/2)/Fighting(x1/2)/Poison(x1/2)/Ghost(x1/2)/Steel(x1/2)/Fairy(x1/2),Grass(x2)/Psychic(x2)/Dark(x2),Shield Dust/Run Away,195,45,30,35,20,20,45,Kanto/Johto/Kalos/Alola/Galar,No,Metapod,Lv.7
11,Metapod,Bug,,Fire(x2)/Flying(x2)/Rock(x2),Grass(x1/2)/Fighting(x1/2)/Ground(x1/2),Fire(x1/2)/Flying(x1/2)/Fighting(x1/2)/Poison(x1/2)/Ghost(x1/2)/Steel(x1/2)/Fairy(x1/2),Grass(x2)/Psychic(x2)/Dark(x2),Shed Skin,205,50,20,55,25,25,30,Kanto/Johto/Kalos/Alola/Galar,No,Butterfree,Lv.10
